user,comment
https://www.facebook.com/profile.php?id=100078495790490,"dortmund 1-1 psg, mbappe, phút 34"
https://www.facebook.com/profile.php?id=100079221168422,"Dort 1-2psg mbappe, 78"
https://www.facebook.com/profile.php?id=100079880376434,"Dortmund 2 - 3 PSG, Reus 72'"
https://www.facebook.com/profile.php?id=100022232121741,"Mẫu Dortmun 3 - 2 PSG , Sancho 92"
https://www.facebook.com/profile.php?id=100086955276104,psg 3-1 dortmund mpabe 82
https://www.facebook.com/profile.php?id=100039777482277,PSG 1 - 1 Dortmund Mbappe 78
https://www.facebook.com/profile.php?id=100073373997178,"psg 2-1 dortmund, Mbappe 73"
https://www.facebook.com/profile.php?id=100043273505468,"PSG 2-0  DM , Ruiz phút 79"
https://www.facebook.com/profile.php?id=100034816681199,Dortmund 1-0 psg . brandt 76
https://www.facebook.com/profile.php?id=100060637148416,"PSG 1-1 Dortmund, Mbappe, phút 67"
https://www.facebook.com/profile.php?id=100094537262987,"psg 2-0 dortmund, dembele 87"
https://www.facebook.com/profile.php?id=100028772733986,"Psg 3-1 Dortmund, 79 fullkrug"
https://www.facebook.com/profile.php?id=100004109261458,"PSG 3-1 Dortmund, m3p 68"
https://www.facebook.com/profile.php?id=100074961433294,"Psg 2-1 Dort , M3p 80p"
https://www.facebook.com/profile.php?id=100043727494820,PSG 3-1 Dortmun Mbappe 92
https://www.facebook.com/profile.php?id=100075069554918,PSG 2-1 Dortmund. Reus. Phút 79
https://www.facebook.com/profile.php?id=100028805451066,"PSG 2-1 Dortmund, Dembele phút 80"
https://www.facebook.com/profile.php?id=61556553939765,"psg 1 -1 dortmun , emre can 72'"
https://www.facebook.com/profile.php?id=100072053626225,Dortmund 1-0 psg brandt 43
https://www.facebook.com/profile.php?id=100085912892484,Psg 2-1 dormunt  phút 69 Vitinha
https://www.facebook.com/profile.php?id=100050465350578,psg 3 2 dortmun mp3 40'
https://www.facebook.com/profile.php?id=100095329400001,"psg 1-1 dor, malen 55"
https://www.facebook.com/profile.php?id=100033663341608,"2-0 psg, Vitinha phút 34"
https://www.facebook.com/profile.php?id=100083409541868,"Psg 1 - 1 Dortmund , Dembele , phút 75"
https://www.facebook.com/profile.php?id=100080917606655,Dortmund 1-0 psg hummels p35
https://www.facebook.com/profile.php?id=100010754550531,PSG 2-0 Dortmund ( Mbappe 82 )
https://www.facebook.com/profile.php?id=100007720959415,"PSG 3-1 Dortmund, Dembele phút 22"
https://www.facebook.com/profile.php?id=100090356083490,"Psg 3-2 dortmund , mp3 phút88"
https://www.facebook.com/profile.php?id=100089311770287,"PSG 3-2 Dortmund , sancho,80"
https://www.facebook.com/profile.php?id=100075804064556,PSG 2-1 Dortmund . FULLKRUG phút 79
https://www.facebook.com/profile.php?id=100077273701178,psg 1-2 dortmund brandt phut 83
https://www.facebook.com/profile.php?id=100029030980292,"2-2, Dembele , 88"
https://www.facebook.com/profile.php?id=100039430052660,Dortmund 2-1 Psg mbappe phút 78
https://www.facebook.com/profile.php?id=61557630100777,psg 2-0 dortmund mbappe 56
https://www.facebook.com/profile.php?id=100072871936297,"Psg 4-2 dortmund, sancho phút 81"
https://www.facebook.com/profile.php?id=100052790011689,"2-2, Mbappé, 72"
https://www.facebook.com/profile.php?id=100012453158039,"Psg 2-1 dortmun, dembele 75'"
https://www.facebook.com/profile.php?id=100086754761985,"PSG 3-1 Dortmund, Mbappe, 90+1"
https://www.facebook.com/profile.php?id=100025239562997,"PSG 0-2 Dortmun,sancho,69"
https://www.facebook.com/profile.php?id=100024434282646,"paris 2-0 dormunt, vitinha p57"
https://www.facebook.com/profile.php?id=100086225161569,"PSG 2-2 Dortmund, Sabitzer 94"
https://www.facebook.com/profile.php?id=100027236648833,Psg 0-1 dortmund fullkrud 67’
https://www.facebook.com/profile.php?id=100026576031375,PSG 2-0 Dortmund Mbappe 89'
https://www.facebook.com/profile.php?id=100009935380979,PSG 3-1 Dortmund mbappe phút 75
https://www.facebook.com/profile.php?id=100011192433666,"PSG 2-0 Dortmund, Mbappe, phút 79"
https://www.facebook.com/profile.php?id=100034820341515,PSG 3 - 2 Dortmun Sancho 79
https://www.facebook.com/profile.php?id=100006314291925,"Psg 3-0 dormund, mbappe 65’"
https://www.facebook.com/profile.php?id=100034193453638,Psg 2-0 dor mbappe 71
https://www.facebook.com/profile.php?id=100043722831658,Psg 3-1 Dortmund Mbappe phút 88
https://www.facebook.com/profile.php?id=100029116013313,"Psg 2-0 Dortmund , Mbappe 81"
https://www.facebook.com/profile.php?id=100034252609955,Psg 3-1 Dortmund Mbappe phút 78
https://www.facebook.com/profile.php?id=100068062243519,"Psg 1-2 Dor, Reus p84"
https://www.facebook.com/profile.php?id=100029890820740,Dormun 2-1 psg mbappe 76
https://www.facebook.com/profile.php?id=100002928649469,"PSG 2-0 Dortmund, Mbappe, phút 76"
https://www.facebook.com/profile.php?id=100022006832561,"Psg 2-1 dormun, mbappe, phút  56"
https://www.facebook.com/profile.php?id=100072071362907,psg 3-2 dortmund mbape phút 72
https://www.facebook.com/profile.php?id=100033412298111,PSG 2-2 dortmund mbape 78
https://www.facebook.com/profile.php?id=100035994575410,Dortmund 2 1 psg reuscphuts 81
https://www.facebook.com/profile.php?id=100028228142171,PSG0 -1 Dor fruck 46
https://www.facebook.com/profile.php?id=100006431791964,"Dortmund 2-0 PSG, Niclas Füllkrug 82"
https://www.facebook.com/profile.php?id=100007209399080,"Psg 3-1 dortmund, K.Mbape 79"
https://www.facebook.com/profile.php?id=100044950202879,"PSG 3&1 DORTMUND, Mbappe phút 87"
https://www.facebook.com/profile.php?id=100022771662512,Dortmund 3-0 PSG Reus 88‘
https://www.facebook.com/profile.php?id=100004103683272,"PSG 3 - 1 Dortmun, Fullkrug Phút 89"
https://www.facebook.com/profile.php?id=100013372243017,PSG 3-2 Dortmund Mbappe phút 91
https://www.facebook.com/profile.php?id=100024337391431,PSG 4-2 Mbappe 74
https://www.facebook.com/profile.php?id=100064678370057,4-1 PSG dembele 92’
https://www.facebook.com/profile.php?id=100037674600390,"PSG 3-2 Dortmund , Vitinha phút 76"
https://www.facebook.com/profile.php?id=100076659292128,PSG 1-1 Dortmun sancho 68
https://www.facebook.com/profile.php?id=100075013904811,"PSG 3-1 , mbappe , 79 phút"
